GO:0031981	GO - Cellular Component	Nuclear lumen
GO:0044815	GO - Cellular Component	DNA packaging complex
GO:0016363	GO - Cellular Component	Nuclear matrix
GO:0097431	GO - Cellular Component	Mitotic spindle pole
GO:0000793	GO - Cellular Component	Condensed chromosome
GO:0005576	GO - Cellular Component	Extracellular region
GO:0031982	GO - Cellular Component	Vesicle
GO:0030141	GO - Cellular Component	Secretory granule
GO:0101002	GO - Cellular Component	ficolin-1-rich granule
GO:0005641	GO - Cellular Component	Nuclear envelope lumen
GO:0120293	GO - Cellular Component	Dynein axonemal particle
GO:0043005	GO - Cellular Component	Neuron projection
GO:0099056	GO - Cellular Component	Integral component of presynaptic membrane
GO:0045202	GO - Cellular Component	Synapse
GO:0099154	GO - Cellular Component	Serotonergic synapse
GO:0098666	GO - Cellular Component	G protein-coupled serotonin receptor complex
GO:0098793	GO - Cellular Component	Presynapse
GO:0030424	GO - Cellular Component	Axon
GO:0098794	GO - Cellular Component	Postsynapse
GO:0031234	GO - Cellular Component	Extrinsic component of cytoplasmic side of plasma membrane
GO:0019898	GO - Cellular Component	Extrinsic component of membrane
GO:0005886	GO - Cellular Component	Plasma membrane
GO:0044297	GO - Cellular Component	Cell body
GO:0016020	GO - Cellular Component	Membrane
GO:0005943	GO - Cellular Component	Phosphatidylinositol 3-kinase complex, class IA
GO:0098796	GO - Cellular Component	Membrane protein complex
GO:0005944	GO - Cellular Component	Phosphatidylinositol 3-kinase complex, class IB
GO:0070161	GO - Cellular Component	Anchoring junction
GO:0031252	GO - Cellular Component	Cell leading edge
GO:0005911	GO - Cellular Component	Cell-cell junction
GO:0005759	GO - Cellular Component	Mitochondrial matrix
GO:0016324	GO - Cellular Component	Apical plasma membrane
GO:0070013	GO - Cellular Component	Intracellular organelle lumen
GO:1990229	GO - Cellular Component	Iron-sulfur cluster assembly complex
GO:0005788	GO - Cellular Component	Endoplasmic reticulum lumen
GO:0005783	GO - Cellular Component	Endoplasmic reticulum
GO:0012505	GO - Cellular Component	Endomembrane system
GO:0005791	GO - Cellular Component	Rough endoplasmic reticulum
GO:0005782	GO - Cellular Component	Peroxisomal matrix
GO:0005604	GO - Cellular Component	Basement membrane
GO:0030133	GO - Cellular Component	Transport vesicle
GO:0043204	GO - Cellular Component	Perikaryon
GO:0031410	GO - Cellular Component	Cytoplasmic vesicle
GO:0034663	GO - Cellular Component	Endoplasmic reticulum chaperone complex
GO:0140534	GO - Cellular Component	Endoplasmic reticulum protein-containing complex
GO:0010494	GO - Cellular Component	Cytoplasmic stress granule
GO:1990904	GO - Cellular Component	Ribonucleoprotein complex
GO:0016604	GO - Cellular Component	Nuclear body
GO:0016607	GO - Cellular Component	Nuclear speck
GO:1990391	GO - Cellular Component	DNA repair complex
GO:0030054	GO - Cellular Component	Cell junction
GO:0001750	GO - Cellular Component	Photoreceptor outer segment
GO:0005765	GO - Cellular Component	Lysosomal membrane
GO:0120025	GO - Cellular Component	Plasma membrane bounded cell projection
GO:0031588	GO - Cellular Component	Nucleotide-activated protein kinase complex
GO:1902911	GO - Cellular Component	Protein kinase complex
GO:0031931	GO - Cellular Component	TORC1 complex
GO:0034707	GO - Cellular Component	Chloride channel complex
GO:0005776	GO - Cellular Component	Autophagosome
GO:0031143	GO - Cellular Component	Pseudopodium
GO:0005770	GO - Cellular Component	Late endosome
GO:0005769	GO - Cellular Component	Early endosome
GO:0005925	GO - Cellular Component	Focal adhesion
GO:0005768	GO - Cellular Component	Endosome
GO:0032156	GO - Cellular Component	Septin cytoskeleton
GO:0005789	GO - Cellular Component	Endoplasmic reticulum membrane
GO:0030868	GO - Cellular Component	Smooth endoplasmic reticulum membrane
GO:0070852	GO - Cellular Component	Cell body fiber
GO:0016605	GO - Cellular Component	PML body
GO:0005730	GO - Cellular Component	Nucleolus
GO:0030176	GO - Cellular Component	Integral component of endoplasmic reticulum membrane
GO:0042470	GO - Cellular Component	Melanosome
GO:0005790	GO - Cellular Component	Smooth endoplasmic reticulum
GO:0071682	GO - Cellular Component	Endocytic vesicle lumen
GO:0005794	GO - Cellular Component	Golgi apparatus
GO:0008385	GO - Cellular Component	IkappaB kinase complex
GO:0071159	GO - Cellular Component	NF-kappaB complex
GO:0035525	GO - Cellular Component	NF-kappaB p50/p65 complex
GO:1990234	GO - Cellular Component	Transferase complex
GO:0033256	GO - Cellular Component	I-kappaB/NF-kappaB complex
GO:0019005	GO - Cellular Component	SCF ubiquitin ligase complex
GO:0000151	GO - Cellular Component	Ubiquitin ligase complex
GO:0035631	GO - Cellular Component	CD40 receptor complex
GO:0031012	GO - Cellular Component	Extracellular matrix
GO:0005577	GO - Cellular Component	Fibrinogen complex
GO:0061702	GO - Cellular Component	Inflammasome complex
GO:0072559	GO - Cellular Component	NLRP3 inflammasome complex
GO:0072558	GO - Cellular Component	NLRP1 inflammasome complex
GO:0097169	GO - Cellular Component	AIM2 inflammasome complex
GO:0140738	GO - Cellular Component	NLRP6 inflammasome complex
GO:0072557	GO - Cellular Component	IPAF inflammasome complex
GO:0043235	GO - Cellular Component	Receptor complex
GO:0009898	GO - Cellular Component	Cytoplasmic side of plasma membrane
GO:0098552	GO - Cellular Component	Side of membrane
GO:0000307	GO - Cellular Component	Cyclin-dependent protein kinase holoenzyme complex
GO:0097128	GO - Cellular Component	Cyclin D1-CDK4 complex
GO:0016592	GO - Cellular Component	Mediator complex
GO:0090571	GO - Cellular Component	RNA polymerase II transcription repressor complex
GO:0005657	GO - Cellular Component	Replication fork
GO:0043202	GO - Cellular Component	Lysosomal lumen
GO:0042582	GO - Cellular Component	Azurophil granule
GO:0035578	GO - Cellular Component	Azurophil granule lumen
GO:0033257	GO - Cellular Component	Bcl3/NF-kappaB2 complex
GO:0016021	GO - Cellular Component	Integral component of membrane
GO:0043197	GO - Cellular Component	Dendritic spine
GO:0031594	GO - Cellular Component	Neuromuscular junction
GO:0043083	GO - Cellular Component	Synaptic cleft
GO:0098797	GO - Cellular Component	Plasma membrane protein complex
GO:0002947	GO - Cellular Component	Tumor necrosis factor receptor superfamily complex
GO:0015630	GO - Cellular Component	Microtubule cytoskeleton
GO:0030496	GO - Cellular Component	Midbody
GO:0005815	GO - Cellular Component	Microtubule organizing center
GO:0000776	GO - Cellular Component	Kinetochore
GO:0097125	GO - Cellular Component	Cyclin B1-CDK1 complex
GO:0099080	GO - Cellular Component	Supramolecular complex
GO:0005874	GO - Cellular Component	Microtubule
GO:0031095	GO - Cellular Component	Platelet dense tubular network membrane
GO:0031965	GO - Cellular Component	Nuclear membrane
GO:0005640	GO - Cellular Component	Nuclear outer membrane
GO:0034703	GO - Cellular Component	Cation channel complex
GO:0008076	GO - Cellular Component	Voltage-gated potassium channel complex
GO:1990794	GO - Cellular Component	Basolateral part of cell
GO:0030315	GO - Cellular Component	T-tubule
GO:0009986	GO - Cellular Component	Cell surface
GO:0043025	GO - Cellular Component	Neuronal cell body
GO:0030018	GO - Cellular Component	Z disc
GO:0098590	GO - Cellular Component	Plasma membrane region
GO:0014704	GO - Cellular Component	Intercalated disc
GO:0045178	GO - Cellular Component	Basal part of cell
GO:0016328	GO - Cellular Component	Lateral plasma membrane
GO:0071944	GO - Cellular Component	Cell periphery
GO:0099512	GO - Cellular Component	Supramolecular fiber
GO:0098591	GO - Cellular Component	External side of apical plasma membrane
GO:0070449	GO - Cellular Component	Elongin complex
GO:0031466	GO - Cellular Component	Cul5-RING ubiquitin ligase complex
GO:0005859	GO - Cellular Component	Muscle myosin complex
GO:0016459	GO - Cellular Component	Myosin complex
GO:0043292	GO - Cellular Component	Contractile fiber
GO:0030017	GO - Cellular Component	Sarcomere
GO:0015629	GO - Cellular Component	Actin cytoskeleton
GO:0032982	GO - Cellular Component	Myosin filament
GO:0045177	GO - Cellular Component	Apical part of cell
GO:0016471	GO - Cellular Component	Vacuolar proton-transporting V-type ATPase complex
GO:1903767	GO - Cellular Component	Sweet taste receptor complex
GO:0031093	GO - Cellular Component	Platelet alpha granule lumen
GO:0072562	GO - Cellular Component	Blood microparticle
GO:0031091	GO - Cellular Component	Platelet alpha granule
GO:1905370	GO - Cellular Component	Serine-type endopeptidase complex
GO:0009897	GO - Cellular Component	External side of plasma membrane
GO:1903561	GO - Cellular Component	Extracellular vesicle
GO:0031094	GO - Cellular Component	Platelet dense tubular network
GO:0030027	GO - Cellular Component	Lamellipodium
GO:0099513	GO - Cellular Component	Polymeric cytoskeletal fiber
GO:0005856	GO - Cellular Component	Cytoskeleton
GO:0005938	GO - Cellular Component	Cell cortex
GO:0030175	GO - Cellular Component	Filopodium
GO:0001726	GO - Cellular Component	Ruffle
GO:0012506	GO - Cellular Component	Vesicle membrane
GO:0030139	GO - Cellular Component	Endocytic vesicle
GO:0097342	GO - Cellular Component	Ripoptosome
GO:0010008	GO - Cellular Component	Endosome membrane
GO:0098588	GO - Cellular Component	Bounding membrane of organelle
GO:0005773	GO - Cellular Component	Vacuole
GO:0031984	GO - Cellular Component	Organelle subcompartment
GO:0098691	GO - Cellular Component	Dopaminergic synapse
GO:0030672	GO - Cellular Component	Synaptic vesicle membrane
GO:0036477	GO - Cellular Component	Somatodendritic compartment
GO:0042734	GO - Cellular Component	Presynaptic membrane
GO:0043679	GO - Cellular Component	Axon terminus
GO:0048787	GO - Cellular Component	Presynaptic active zone membrane
GO:0008021	GO - Cellular Component	Synaptic vesicle
GO:0030659	GO - Cellular Component	Cytoplasmic vesicle membrane
GO:0098978	GO - Cellular Component	Glutamatergic synapse
GO:0043195	GO - Cellular Component	Terminal bouton
GO:0014069	GO - Cellular Component	Postsynaptic density
GO:0098982	GO - Cellular Component	GABA-ergic synapse
GO:0048786	GO - Cellular Component	Presynaptic active zone
GO:0045211	GO - Cellular Component	Postsynaptic membrane
GO:0099055	GO - Cellular Component	Integral component of postsynaptic membrane
GO:0031224	GO - Cellular Component	Intrinsic component of membrane
GO:0005891	GO - Cellular Component	Voltage-gated calcium channel complex
GO:0042383	GO - Cellular Component	Sarcolemma
GO:0035580	GO - Cellular Component	Specific granule lumen
GO:1904724	GO - Cellular Component	Tertiary granule lumen
GO:0097060	GO - Cellular Component	Synaptic membrane
GO:0150034	GO - Cellular Component	Distal axon
GO:0042995	GO - Cellular Component	Cell projection
GO:0043198	GO - Cellular Component	Dendritic shaft
GO:0000139	GO - Cellular Component	Golgi membrane
GO:0034704	GO - Cellular Component	Calcium channel complex
GO:0014701	GO - Cellular Component	Junctional sarcoplasmic reticulum membrane
GO:0005901	GO - Cellular Component	Caveola
GO:0099634	GO - Cellular Component	Postsynaptic specialization membrane
GO:0098685	GO - Cellular Component	Schaffer collateral - CA1 synapse
GO:0099060	GO - Cellular Component	Integral component of postsynaptic specialization membrane
GO:0031090	GO - Cellular Component	Organelle membrane
GO:0034705	GO - Cellular Component	Potassium channel complex
GO:0005747	GO - Cellular Component	Mitochondrial respiratory chain complex I
GO:0005746	GO - Cellular Component	Mitochondrial respirasome
GO:0098803	GO - Cellular Component	Respiratory chain complex
GO:1990204	GO - Cellular Component	Oxidoreductase complex
GO:0098798	GO - Cellular Component	Mitochondrial protein-containing complex
GO:0098800	GO - Cellular Component	Inner mitochondrial membrane protein complex
GO:0005749	GO - Cellular Component	Mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone)
GO:0045239	GO - Cellular Component	Tricarboxylic acid cycle enzyme complex
GO:0005743	GO - Cellular Component	Mitochondrial inner membrane
GO:0031966	GO - Cellular Component	Mitochondrial membrane
GO:0034364	GO - Cellular Component	High-density lipoprotein particle
GO:0034363	GO - Cellular Component	Intermediate-density lipoprotein particle
GO:0099503	GO - Cellular Component	Secretory vesicle
GO:0070765	GO - Cellular Component	Gamma-secretase complex
GO:0035253	GO - Cellular Component	Ciliary rootlet
GO:0030426	GO - Cellular Component	Growth cone
GO:0055037	GO - Cellular Component	Recycling endosome
GO:0005802	GO - Cellular Component	trans-Golgi network
GO:0035577	GO - Cellular Component	Azurophil granule membrane
GO:0005771	GO - Cellular Component	Multivesicular body
GO:0060205	GO - Cellular Component	Cytoplasmic vesicle lumen
GO:0005798	GO - Cellular Component	Golgi-associated vesicle
GO:0005796	GO - Cellular Component	Golgi lumen
GO:0017109	GO - Cellular Component	Glutamate-cysteine ligase complex
GO:0017101	GO - Cellular Component	aminoacyl-tRNA synthetase multienzyme complex
GO:0061202	GO - Cellular Component	Clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane
GO:0060077	GO - Cellular Component	Inhibitory synapse
GO:1902710	GO - Cellular Component	GABA receptor complex
GO:1902711	GO - Cellular Component	GABA-A receptor complex
GO:0032590	GO - Cellular Component	Dendrite membrane
GO:1904115	GO - Cellular Component	Axon cytoplasm
GO:0099572	GO - Cellular Component	Postsynaptic specialization
GO:0032838	GO - Cellular Component	Plasma membrane bounded cell projection cytoplasm
GO:1902712	GO - Cellular Component	G protein-coupled GABA receptor complex
GO:0038039	GO - Cellular Component	G protein-coupled receptor heterodimeric complex
GO:0032589	GO - Cellular Component	Neuron projection membrane
GO:0000421	GO - Cellular Component	Autophagosome membrane
GO:0034702	GO - Cellular Component	Ion channel complex
GO:0044304	GO - Cellular Component	Main axon
GO:0033268	GO - Cellular Component	Node of Ranvier
GO:0001518	GO - Cellular Component	Voltage-gated sodium channel complex
GO:0005774	GO - Cellular Component	Vacuolar membrane
GO:0099699	GO - Cellular Component	Integral component of synaptic membrane
GO:0017146	GO - Cellular Component	NMDA selective glutamate receptor complex
GO:0008328	GO - Cellular Component	Ionotropic glutamate receptor complex
GO:0098839	GO - Cellular Component	Postsynaptic density membrane
GO:0099146	GO - Cellular Component	Intrinsic component of postsynaptic density membrane
GO:0099061	GO - Cellular Component	Integral component of postsynaptic density membrane
GO:0060076	GO - Cellular Component	Excitatory synapse
GO:0044224	GO - Cellular Component	Juxtaparanode region of axon
GO:0032281	GO - Cellular Component	AMPA glutamate receptor complex
GO:0005912	GO - Cellular Component	Adherens junction
GO:0120111	GO - Cellular Component	Neuron projection cytoplasm
GO:0098948	GO - Cellular Component	Intrinsic component of postsynaptic specialization membrane
GO:0044306	GO - Cellular Component	Neuron projection terminus
GO:0044300	GO - Cellular Component	Cerebellar mossy fiber
GO:0030666	GO - Cellular Component	Endocytic vesicle membrane
GO:0098686	GO - Cellular Component	Hippocampal mossy fiber to CA3 synapse
GO:0071011	GO - Cellular Component	Precatalytic spliceosome
GO:0005686	GO - Cellular Component	U2 snRNP
GO:0097525	GO - Cellular Component	Spliceosomal snRNP complex
GO:0005684	GO - Cellular Component	U2-type spliceosomal complex
GO:0071005	GO - Cellular Component	U2-type precatalytic spliceosome
GO:0071013	GO - Cellular Component	Catalytic step 2 spliceosome
GO:0005689	GO - Cellular Component	U12-type spliceosomal complex
GO:0071007	GO - Cellular Component	U2-type catalytic step 2 spliceosome
GO:0005682	GO - Cellular Component	U5 snRNP
GO:0005685	GO - Cellular Component	U1 snRNP
GO:0046540	GO - Cellular Component	U4/U6 x U5 tri-snRNP complex
GO:0071004	GO - Cellular Component	U2-type prespliceosome
GO:0098690	GO - Cellular Component	Glycinergic synapse
GO:0016935	GO - Cellular Component	Glycine-gated chloride channel complex
GO:0031226	GO - Cellular Component	Intrinsic component of plasma membrane
GO:0099029	GO - Cellular Component	Anchored component of presynaptic active zone membrane
GO:0043256	GO - Cellular Component	Laminin complex
GO:0009925	GO - Cellular Component	Basal plasma membrane
GO:1990184	GO - Cellular Component	Amino acid transport complex
GO:0030669	GO - Cellular Component	Clathrin-coated endocytic vesicle membrane
GO:0030667	GO - Cellular Component	Secretory granule membrane
GO:0031253	GO - Cellular Component	Cell projection membrane
GO:0005899	GO - Cellular Component	Insulin receptor complex
GO:0035867	GO - Cellular Component	alphav-beta3 integrin-IGF-1-IGF1R complex
GO:0035861	GO - Cellular Component	Site of double-strand break
GO:0044391	GO - Cellular Component	Ribosomal subunit
GO:1990513	GO - Cellular Component	CLOCK-BMAL transcription complex
GO:0033391	GO - Cellular Component	Chromatoid body
GO:0045335	GO - Cellular Component	Phagocytic vesicle
GO:0097013	GO - Cellular Component	Phagocytic vesicle lumen
GO:0071556	GO - Cellular Component	Integral component of lumenal side of endoplasmic reticulum membrane
GO:0016529	GO - Cellular Component	Sarcoplasmic reticulum
GO:0033018	GO - Cellular Component	Sarcoplasmic reticulum lumen
GO:0012507	GO - Cellular Component	ER to Golgi transport vesicle membrane
GO:1902495	GO - Cellular Component	Transmembrane transporter complex
GO:0005751	GO - Cellular Component	Mitochondrial respiratory chain complex IV
GO:0005750	GO - Cellular Component	Mitochondrial respiratory chain complex III
GO:0005741	GO - Cellular Component	Mitochondrial outer membrane
GO:0043194	GO - Cellular Component	Axon initial segment
GO:0005956	GO - Cellular Component	Protein kinase CK2 complex
GO:1902555	GO - Cellular Component	Endoribonuclease complex
GO:0098636	GO - Cellular Component	Protein complex involved in cell adhesion
GO:0008305	GO - Cellular Component	Integrin complex
GO:0098802	GO - Cellular Component	Plasma membrane signaling receptor complex
GO:0061773	GO - Cellular Component	eNoSc complex
GO:0033553	GO - Cellular Component	rDNA heterochromatin
GO:0001664	Function	G protein-coupled receptor binding
GO:0005179	Function	Hormone activity
GO:0140297	Function	DNA-binding transcription factor binding
GO:0003682	Function	Chromatin binding
GO:0061629	Function	RNA polymerase II-specific DNA-binding transcription factor binding
GO:0003714	Function	Transcription corepressor activity
GO:0140110	Function	Transcription regulator activity
GO:0003712	Function	Transcription coregulator activity
GO:0003677	Function	DNA binding
GO:0043565	Function	Sequence-specific DNA binding
GO:0042826	Function	Histone deacetylase binding
GO:1990837	Function	Sequence-specific double-stranded DNA binding
GO:0002039	Function	p53 binding
GO:0005515	Function	Protein binding
GO:0019904	Function	Protein domain specific binding
GO:0001221	Function	Transcription coregulator binding
GO:0019899	Function	Enzyme binding
GO:0004407	Function	Histone deacetylase activity
GO:1901363	Function	Heterocyclic compound binding
GO:0097159	Function	Organic cyclic compound binding
GO:0000976	Function	Transcription cis-regulatory region binding
GO:0051059	Function	NF-kappaB binding
GO:0097718	Function	Disordered domain specific binding
GO:0001046	Function	Core promoter sequence-specific DNA binding
GO:0008134	Function	Transcription factor binding
GO:0046965	Function	Nuclear retinoid X receptor binding
GO:0016922	Function	Nuclear receptor binding
GO:0030332	Function	Cyclin binding
GO:0003676	Function	Nucleic acid binding
GO:0019901	Function	Protein kinase binding
GO:0004930	Function	G protein-coupled receptor activity
GO:0003713	Function	Transcription coactivator activity
GO:0002135	Function	CTP binding
GO:0032564	Function	dATP binding
GO:0002134	Function	UTP binding
GO:0017098	Function	Sulfonylurea receptor binding
GO:0030374	Function	Nuclear receptor coactivator activity
GO:0030911	Function	TPR domain binding
GO:0030235	Function	Nitric-oxide synthase regulator activity
GO:1990226	Function	Histone methyltransferase binding
GO:0044325	Function	Transmembrane transporter binding
GO:0070182	Function	DNA polymerase binding
GO:0023026	Function	MHC class II protein complex binding
GO:0048156	Function	Tau protein binding
GO:0030331	Function	Nuclear estrogen receptor binding
GO:0000978	Function	RNA polymerase II cis-regulatory region sequence-specific DNA binding
GO:0017162	Function	Aryl hydrocarbon receptor binding
GO:0001228	Function	DNA-binding transcription activator activity, RNA polymerase II-specific
GO:0070412	Function	R-SMAD binding
GO:0046966	Function	Nuclear thyroid hormone receptor binding
GO:0004402	Function	Histone acetyltransferase activity
GO:0046983	Function	Protein dimerization activity
GO:0030284	Function	Nuclear estrogen receptor activity
GO:0034056	Function	Estrogen response element binding
GO:0051117	Function	ATPase binding
GO:0005496	Function	Steroid binding
GO:0005102	Function	Signaling receptor binding
GO:0001223	Function	Transcription coactivator binding
GO:0031072	Function	Heat shock protein binding
GO:0051087	Function	Chaperone binding
GO:0051879	Function	Hsp90 protein binding
GO:0019903	Function	Protein phosphatase binding
GO:0019900	Function	Kinase binding
GO:0031625	Function	Ubiquitin protein ligase binding
GO:0051082	Function	Unfolded protein binding
GO:0001671	Function	ATPase activator activity
GO:0003755	Function	Peptidyl-prolyl cis-trans isomerase activity
GO:0030544	Function	Hsp70 protein binding
GO:0044183	Function	Protein folding chaperone
GO:0033218	Function	Amide binding
GO:0046982	Function	Protein heterodimerization activity
GO:0008198	Function	Ferrous iron binding
GO:0005518	Function	Collagen binding
GO:0043028	Function	Cysteine-type endopeptidase regulator activity involved in apoptotic process
GO:0043027	Function	Cysteine-type endopeptidase inhibitor activity involved in apoptotic process
GO:0004857	Function	Enzyme inhibitor activity
GO:0030234	Function	Enzyme regulator activity
GO:0097199	Function	Cysteine-type endopeptidase activity involved in apoptotic signaling pathway
GO:0097200	Function	Cysteine-type endopeptidase activity involved in execution phase of apoptosis
GO:0061134	Function	Peptidase regulator activity
GO:0140096	Function	Catalytic activity, acting on a protein
GO:0061630	Function	Ubiquitin protein ligase activity
GO:0003824	Function	Catalytic activity
GO:0004861	Function	Cyclin-dependent protein serine/threonine kinase inhibitor activity
GO:0005123	Function	Death receptor binding
GO:0008047	Function	Enzyme activator activity
GO:0071855	Function	Neuropeptide receptor binding
GO:0005184	Function	Neuropeptide hormone activity
GO:0030527	Function	Structural constituent of chromatin
GO:0010484	Function	H3 histone acetyltransferase activity
GO:0004468	Function	Lysine N-acetyltransferase activity, acting on acetyl phosphate as donor
GO:0016410	Function	N-acyltransferase activity
GO:1990841	Function	Promoter-specific chromatin binding
GO:0009931	Function	Calcium-dependent protein serine/threonine kinase activity
GO:0044877	Function	Protein-containing complex binding
GO:0031593	Function	Polyubiquitin modification-dependent protein binding
GO:0008092	Function	Cytoskeletal protein binding
GO:0003723	Function	RNA binding
GO:0160009	Function	Histone decrotonylase activity
GO:0010485	Function	H4 histone acetyltransferase activity
GO:0070888	Function	E-box binding
GO:0017136	Function	NAD-dependent histone deacetylase activity
GO:0070403	Function	NAD+ binding
GO:0047485	Function	Protein N-terminus binding
GO:0050681	Function	Nuclear androgen receptor binding
GO:0000309	Function	Nicotinamide-nucleotide adenylyltransferase activity
GO:0004515	Function	Nicotinate-nucleotide adenylyltransferase activity
GO:0042802	Function	Identical protein binding
GO:0004553	Function	Hydrolase activity, hydrolyzing O-glycosyl compounds
GO:0008184	Function	Glycogen phosphorylase activity
GO:0102250	Function	Linear malto-oligosaccharide phosphorylase activity
GO:0102499	Function	SHG alpha-glucan phosphorylase activity
GO:0090599	Function	Alpha-glucosidase activity
GO:0016758	Function	Hexosyltransferase activity
GO:0030246	Function	Carbohydrate binding
GO:0004556	Function	Alpha-amylase activity
GO:0030170	Function	Pyridoxal phosphate binding
GO:0004340	Function	Glucokinase activity
GO:0008865	Function	Fructokinase activity
GO:0005536	Function	Glucose binding
GO:0016491	Function	Oxidoreductase activity
GO:0016702	Function	Oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen
GO:0050220	Function	prostaglandin-E synthase activity
GO:0004052	Function	Arachidonate 12(S)-lipoxygenase activity
GO:0016860	Function	Intramolecular oxidoreductase activity
GO:0043295	Function	Glutathione binding
GO:0020037	Function	Heme binding
GO:0005506	Function	Iron ion binding
GO:0004667	Function	prostaglandin-D synthase activity
GO:0004601	Function	Peroxidase activity
GO:0004666	Function	Prostaglandin-endoperoxide synthase activity
GO:0016165	Function	Linoleate 13S-lipoxygenase activity
GO:0050473	Function	Arachidonate 15-lipoxygenase activity
GO:0043167	Function	Ion binding
GO:0004364	Function	Glutathione transferase activity
GO:0016705	Function	Oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0016853	Function	Isomerase activity
GO:0005528	Function	FK506 binding
GO:0004679	Function	AMP-activated protein kinase activity
GO:0004691	Function	cAMP-dependent protein kinase activity
GO:0099604	Function	Ligand-gated calcium channel activity
GO:0097603	Function	Temperature-gated ion channel activity
GO:0005509	Function	Calcium ion binding
